Team_1,Team_2,Winner,Margin,Ground,Match_Date,Scorecard
GT,CSK,CSK,5 wickets,Ahmedabad,"May 28-29, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/gujarat-titans-vs-chennai-super-kings-final-1370353/full-scorecard
GT,MI,GT,62 runs,Ahmedabad,"May 26, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/gujarat-titans-vs-mumbai-indians-qualifier-2-1370352/full-scorecard
LSG,MI,MI,81 runs,Chennai,"May 24, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/lucknow-super-giants-vs-mumbai-indians-eliminator-1370351/full-scorecard
CSK,GT,CSK,15 runs,Chennai,"May 23, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/chennai-super-kings-vs-gujarat-titans-qualifier-1-1370350/full-scorecard
RCB,GT,GT,6 wickets,Bengaluru,"May 21, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/royal-challengers-bangalore-vs-gujarat-titans-70th-match-1359544/full-scorecard
MI,SRH,MI,8 wickets,Wankhede,"May 21, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/mumbai-indians-vs-sunrisers-hyderabad-69th-match-1359543/full-scorecard
KKR,LSG,LSG,1 run,Eden Gardens,"May 20, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/kolkata-knight-riders-vs-lucknow-super-giants-68th-match-1359542/full-scorecard
DC,CSK,CSK,77 runs,Delhi,"May 20, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/delhi-capitals-vs-chennai-super-kings-67th-match-1359541/full-scorecard
Punjab Kings,RR,RR,4 wickets,Dharamsala,"May 19, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/punjab-kings-vs-rajasthan-royals-66th-match-1359540/full-scorecard
SRH,RCB,RCB,8 wickets,Hyderabad,"May 18, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/sunrisers-hyderabad-vs-royal-challengers-bangalore-65th-match-1359539/full-scorecard
Punjab Kings,DC,DC,15 runs,Dharamsala,"May 17, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/punjab-kings-vs-delhi-capitals-64th-match-1359538/full-scorecard
LSG,MI,LSG,5 runs,Lucknow,"May 16, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/lucknow-super-giants-vs-mumbai-indians-63rd-match-1359537/full-scorecard
GT,SRH,GT,34 runs,Ahmedabad,"May 15, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/gujarat-titans-vs-sunrisers-hyderabad-62nd-match-1359536/full-scorecard
CSK,KKR,KKR,6 wickets,Chennai,"May 14, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/chennai-super-kings-vs-kolkata-knight-riders-61st-match-1359535/full-scorecard
RR,RCB,RCB,112 runs,Jaipur,"May 14, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/rajasthan-royals-vs-royal-challengers-bangalore-60th-match-1359534/full-scorecard
DC,Punjab Kings,Punjab Kings,31 runs,Delhi,"May 13, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/delhi-capitals-vs-punjab-kings-59th-match-1359533/full-scorecard
SRH,LSG,LSG,7 wickets,Hyderabad,"May 13, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/sunrisers-hyderabad-vs-lucknow-super-giants-58th-match-1359532/full-scorecard
MI,GT,MI,27 runs,Wankhede,"May 12, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/mumbai-indians-vs-gujarat-titans-57th-match-1359531/full-scorecard
KKR,RR,RR,9 wickets,Eden Gardens,"May 11, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/kolkata-knight-riders-vs-rajasthan-royals-56th-match-1359530/full-scorecard
CSK,DC,CSK,27 runs,Chennai,"May 10, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/chennai-super-kings-vs-delhi-capitals-55th-match-1359529/full-scorecard
MI,RCB,MI,6 wickets,Wankhede,"May 9, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/mumbai-indians-vs-royal-challengers-bangalore-54th-match-1359528/full-scorecard
KKR,Punjab Kings,KKR,5 wickets,Eden Gardens,"May 8, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/kolkata-knight-riders-vs-punjab-kings-53rd-match-1359527/full-scorecard
RR,SRH,SRH,4 wickets,Jaipur,"May 7, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/rajasthan-royals-vs-sunrisers-hyderabad-52nd-match-1359526/full-scorecard
GT,LSG,GT,56 runs,Ahmedabad,"May 7, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/gujarat-titans-vs-lucknow-super-giants-51st-match-1359525/full-scorecard
DC,RCB,DC,7 wickets,Delhi,"May 6, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/delhi-capitals-vs-royal-challengers-bangalore-50th-match-1359524/full-scorecard
CSK,MI,CSK,6 wickets,Chennai,"May 6, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/chennai-super-kings-vs-mumbai-indians-49th-match-1359523/full-scorecard
RR,GT,GT,9 wickets,Jaipur,"May 5, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/rajasthan-royals-vs-gujarat-titans-48th-match-1359522/full-scorecard
SRH,KKR,KKR,5 runs,Hyderabad,"May 4, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/sunrisers-hyderabad-vs-kolkata-knight-riders-47th-match-1359521/full-scorecard
Punjab Kings,MI,MI,6 wickets,Mohali,"May 3, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/punjab-kings-vs-mumbai-indians-46th-match-1359520/full-scorecard
LSG,CSK,no result,-,Lucknow,"May 3, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/lucknow-super-giants-vs-chennai-super-kings-45th-match-1359519/full-scorecard
GT,DC,DC,5 runs,Ahmedabad,"May 2, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/gujarat-titans-vs-delhi-capitals-44th-match-1359518/full-scorecard
LSG,RCB,RCB,18 runs,Lucknow,"May 1, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/lucknow-super-giants-vs-royal-challengers-bangalore-43rd-match-1359517/full-scorecard
MI,RR,MI,6 wickets,Wankhede,"Apr 30, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/mumbai-indians-vs-rajasthan-royals-42nd-match-1359516/full-scorecard
CSK,Punjab Kings,Punjab Kings,4 wickets,Chennai,"Apr 30, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/chennai-super-kings-vs-punjab-kings-41st-match-1359515/full-scorecard
DC,SRH,SRH,9 runs,Delhi,"Apr 29, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/delhi-capitals-vs-sunrisers-hyderabad-40th-match-1359514/full-scorecard
KKR,GT,GT,7 wickets,Eden Gardens,"Apr 29, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/kolkata-knight-riders-vs-gujarat-titans-39th-match-1359513/full-scorecard
Punjab Kings,LSG,LSG,56 runs,Mohali,"Apr 28, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/punjab-kings-vs-lucknow-super-giants-38th-match-1359512/full-scorecard
RR,CSK,RR,32 runs,Jaipur,"Apr 27, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/rajasthan-royals-vs-chennai-super-kings-37th-match-1359511/full-scorecard
RCB,KKR,KKR,21 runs,Bengaluru,"Apr 26, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/royal-challengers-bangalore-vs-kolkata-knight-riders-36th-match-1359510/full-scorecard
GT,MI,GT,55 runs,Ahmedabad,"Apr 25, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/gujarat-titans-vs-mumbai-indians-35th-match-1359509/full-scorecard
SRH,DC,DC,7 runs,Hyderabad,"Apr 24, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/sunrisers-hyderabad-vs-delhi-capitals-34th-match-1359508/full-scorecard
KKR,CSK,CSK,49 runs,Eden Gardens,"Apr 23, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/kolkata-knight-riders-vs-chennai-super-kings-33rd-match-1359507/full-scorecard
RCB,RR,RCB,7 runs,Bengaluru,"Apr 23, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/royal-challengers-bangalore-vs-rajasthan-royals-32nd-match-1359506/full-scorecard
MI,Punjab Kings,Punjab Kings,13 runs,Wankhede,"Apr 22, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/mumbai-indians-vs-punjab-kings-31st-match-1359505/full-scorecard
LSG,GT,GT,7 runs,Lucknow,"Apr 22, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/lucknow-super-giants-vs-gujarat-titans-30th-match-1359504/full-scorecard
CSK,SRH,CSK,7 wickets,Chennai,"Apr 21, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/chennai-super-kings-vs-sunrisers-hyderabad-29th-match-1359503/full-scorecard
DC,KKR,DC,4 wickets,Delhi,"Apr 20, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/delhi-capitals-vs-kolkata-knight-riders-28th-match-1359502/full-scorecard
Punjab Kings,RCB,RCB,24 runs,Mohali,"Apr 20, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/punjab-kings-vs-royal-challengers-bangalore-27th-match-1359501/full-scorecard
RR,LSG,LSG,10 runs,Jaipur,"Apr 19, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/rajasthan-royals-vs-lucknow-super-giants-26th-match-1359500/full-scorecard
SRH,MI,MI,14 runs,Hyderabad,"Apr 18, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/sunrisers-hyderabad-vs-mumbai-indians-25th-match-1359499/full-scorecard
RCB,CSK,CSK,8 runs,Bengaluru,"Apr 17, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/royal-challengers-bangalore-vs-chennai-super-kings-24th-match-1359498/full-scorecard
GT,RR,RR,3 wickets,Ahmedabad,"Apr 16, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/gujarat-titans-vs-rajasthan-royals-23rd-match-1359497/full-scorecard
MI,KKR,MI,5 wickets,Wankhede,"Apr 16, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/mumbai-indians-vs-kolkata-knight-riders-22nd-match-1359496/full-scorecard
LSG,Punjab Kings,Punjab Kings,2 wickets,Lucknow,"Apr 15, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/lucknow-super-giants-vs-punjab-kings-21st-match-1359495/full-scorecard
RCB,DC,RCB,23 runs,Bengaluru,"Apr 15, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/royal-challengers-bangalore-vs-delhi-capitals-20th-match-1359494/full-scorecard
KKR,SRH,SRH,23 runs,Eden Gardens,"Apr 14, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/kolkata-knight-riders-vs-sunrisers-hyderabad-19th-match-1359493/full-scorecard
Punjab Kings,GT,GT,6 wickets,Mohali,"Apr 13, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/punjab-kings-vs-gujarat-titans-18th-match-1359492/full-scorecard
CSK,RR,RR,3 runs,Chennai,"Apr 12, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/chennai-super-kings-vs-rajasthan-royals-17th-match-1359491/full-scorecard
DC,MI,MI,6 wickets,Delhi,"Apr 11, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/delhi-capitals-vs-mumbai-indians-16th-match-1359490/full-scorecard
RCB,LSG,LSG,1 wicket,Bengaluru,"Apr 10, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/royal-challengers-bangalore-vs-lucknow-super-giants-15th-match-1359489/full-scorecard
SRH,Punjab Kings,SRH,8 wickets,Hyderabad,"Apr 9, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/sunrisers-hyderabad-vs-punjab-kings-14th-match-1359488/full-scorecard
GT,KKR,KKR,3 wickets,Ahmedabad,"Apr 9, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/gujarat-titans-vs-kolkata-knight-riders-13th-match-1359487/full-scorecard
MI,CSK,CSK,7 wickets,Wankhede,"Apr 8, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/mumbai-indians-vs-chennai-super-kings-12th-match-1359486/full-scorecard
RR,DC,RR,57 runs,Guwahati,"Apr 8, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/rajasthan-royals-vs-delhi-capitals-11th-match-1359485/full-scorecard
LSG,SRH,LSG,5 wickets,Lucknow,"Apr 7, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/lucknow-super-giants-vs-sunrisers-hyderabad-10th-match-1359484/full-scorecard
KKR,RCB,KKR,81 runs,Eden Gardens,"Apr 6, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/kolkata-knight-riders-vs-royal-challengers-bangalore-9th-match-1359483/full-scorecard
RR,Punjab Kings,Punjab Kings,5 runs,Guwahati,"Apr 5, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/rajasthan-royals-vs-punjab-kings-8th-match-1359482/full-scorecard
DC,GT,GT,6 wickets,Delhi,"Apr 4, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/delhi-capitals-vs-gujarat-titans-7th-match-1359481/full-scorecard
CSK,LSG,CSK,12 runs,Chennai,"Apr 3, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/chennai-super-kings-vs-lucknow-super-giants-6th-match-1359480/full-scorecard
RCB,MI,RCB,8 wickets,Bengaluru,"Apr 2, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/royal-challengers-bangalore-vs-mumbai-indians-5th-match-1359479/full-scorecard
SRH,RR,RR,72 runs,Hyderabad,"Apr 2, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/sunrisers-hyderabad-vs-rajasthan-royals-4th-match-1359478/full-scorecard
LSG,DC,LSG,50 runs,Lucknow,"Apr 1, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/lucknow-super-giants-vs-delhi-capitals-3rd-match-1359477/full-scorecard
Punjab Kings,KKR,Punjab Kings,7 runs,Mohali,"Apr 1, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/punjab-kings-vs-kolkata-knight-riders-2nd-match-1359476/full-scorecard
GT,CSK,GT,5 wickets,Ahmedabad,"Mar 31, 2023",https://www.espncricinfo.com/series/indian-premier-league-2023-1345038/gujarat-titans-vs-chennai-super-kings-1st-match-1359475/full-scorecard
